

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 26 01:05:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	functab,global,class=ENTRY,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.32
  2248  0047  1903               	skipnz
  2249  0048  0AD1               	incf	dispLCD_num@num+1,f
  2250  0049                     l1896:
  2251                           
  2252                           ;lcd.c: 191: dispLCD_lincol(lin, col);
  2253  0049  084F               	movf	dispLCD_num@col,w
  2254  004A  00D3               	movwf	??_dispLCD_num
  2255  004B  0853               	movf	??_dispLCD_num,w
  2256  004C  00A1               	movwf	dispLCD_lincol@col
  2257  004D  084E               	movf	dispLCD_num@lin,w
  2258  004E  120A  118A  25D7  120A  118A  	fcall	_dispLCD_lincol
  2259                           
  2260                           ;lcd.c: 193: div=10000;
  2261  0053  3010               	movlw	16
  2262  0054  00D8               	movwf	dispLCD_num@div
  2263  0055  3027               	movlw	39
  2264  0056  00D9               	movwf	dispLCD_num@div+1
  2265                           
  2266                           ;lcd.c: 194: size = 5;
  2267  0057  3005               	movlw	5
  2268  0058  00D3               	movwf	??_dispLCD_num
  2269  0059  0853               	movf	??_dispLCD_num,w
  2270  005A  00D6               	movwf	dispLCD_num@size
  2271  005B                     l1908:	
  2272                           ;lcd.c: 195: while( div >= 1 )
  2273                           
  2274  005B  0859               	movf	dispLCD_num@div+1,w
  2275  005C  3A80               	xorlw	128
  2276  005D  00FF               	movwf	127
  2277  005E  3080               	movlw	128
  2278  005F  027F               	subwf	127,w
  2279  0060  1D03               	skipz
  2280  0061  2864               	goto	u1915
  2281  0062  3001               	movlw	1
  2282  0063  0258               	subwf	dispLCD_num@div,w
  2283  0064                     u1915:
  2284  0064  1C03               	btfss	3,0
  2285  0065  289B               	goto	l1914
  2286                           
  2287                           ;lcd.c: 196: {;lcd.c: 197: if( num/div == 0 )
  2288  0066  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0067  1303               	bcf	3,6	;RP1=0, select bank0
  2290  0068  0859               	movf	dispLCD_num@div+1,w
  2291  0069  00A1               	movwf	___awdiv@divisor+1
  2292  006A  0858               	movf	dispLCD_num@div,w
  2293  006B  00A0               	movwf	___awdiv@divisor
  2294  006C  0851               	movf	dispLCD_num@num+1,w
  2295  006D  00A3               	movwf	___awdiv@dividend+1
  2296  006E  0850               	movf	dispLCD_num@num,w
  2297  006F  00A2               	movwf	___awdiv@dividend
  2298  0070  120A  118A  22B0  120A  118A  	fcall	___awdiv
  2299  0075  0820               	movf	?___awdiv,w
  2300  0076  0421               	iorwf	?___awdiv+1,w
  2301  0077  1D03               	btfss	3,2
  2302  0078  289B               	goto	l1914
  2303                           
  2304                           ;lcd.c: 198: --size;
  2305  0079  3001               	movlw	1
  2306  007A  02D6               	subwf	dispLCD_num@size,f
  2307                           
  2308                           ;lcd.c: 201: div/=10;
  2309  007B  300A               	movlw	10
  2310  007C  00A0               	movwf	___awdiv@divisor
  2311  007D  3000               	movlw	0
  2312  007E  00A1               	movwf	___awdiv@divisor+1
  2313  007F  0859               	movf	dispLCD_num@div+1,w
  2314  0080  00A3               	movwf	___awdiv@dividend+1
  2315  0081  0858               	movf	dispLCD_num@div,w
  2316  0082  00A2               	movwf	___awdiv@dividend
  2317  0083  120A  118A  22B0  120A  118A  	fcall	___awdiv
  2318  0088  0821               	movf	?___awdiv+1,w
  2319  0089  00D9               	movwf	dispLCD_num@div+1
  2320  008A  0820               	movf	?___awdiv,w
  2321  008B  00D8               	movwf	dispLCD_num@div
  2322  008C  285B               	goto	l1908
  2323  008D                     l1916:
  2324  008D  3002               	movlw	2
  2325  008E  1283               	bcf	3,5	;RP0=0, select bank0
  2326  008F  1303               	bcf	3,6	;RP1=0, select bank0
  2327  0090  0252               	subwf	dispLCD_num@tam,w
  2328  0091  1C03               	btfss	3,0
  2329  0092  28AD               	goto	l1918
  2330                           
  2331                           ;lcd.c: 205: {;lcd.c: 206: dispLCD_dataReg(' ');
  2332  0093  3020               	movlw	32
  2333  0094  120A  118A  24C5  120A  118A  	fcall	_dispLCD_dataReg
  2334                           
  2335                           ;lcd.c: 207: --tam;
  2336  0099  3001               	movlw	1
  2337  009A  02D2               	subwf	dispLCD_num@tam,f
  2338  009B                     l1914:
  2339  009B  1283               	bcf	3,5	;RP0=0, select bank0
  2340  009C  1303               	bcf	3,6	;RP1=0, select bank0
  2341  009D  0856               	movf	dispLCD_num@size,w
  2342  009E  0757               	addwf	dispLCD_num@sinal,w
  2343  009F  00D3               	movwf	??_dispLCD_num
  2344  00A0  01D4               	clrf	??_dispLCD_num+1
  2345  00A1  0DD4               	rlf	??_dispLCD_num+1,f
  2346  00A2  0854               	movf	??_dispLCD_num+1,w
  2347  00A3  3A80               	xorlw	128
  2348  00A4  00D5               	movwf	??_dispLCD_num+2
  2349  00A5  3080               	movlw	128
  2350  00A6  0255               	subwf	??_dispLCD_num+2,w
  2351  00A7  1D03               	skipz
  2352  00A8  28AB               	goto	u1925
  2353  00A9  0852               	movf	dispLCD_num@tam,w
  2354  00AA  0253               	subwf	??_dispLCD_num,w
  2355  00AB                     u1925:
  2356  00AB  1C03               	btfss	3,0
  2357  00AC  288D               	goto	l1916
  2358  00AD                     l1918:
  2359                           
  2360                           ;lcd.c: 208: };lcd.c: 210: if( sinal )
  2361  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  2362  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  2363  00AF  0857               	movf	dispLCD_num@sinal,w
  2364  00B0  1903               	btfsc	3,2
  2365  00B1  28B8               	goto	l126
  2366                           
  2367                           ;lcd.c: 211: dispLCD_dataReg('-');
  2368  00B2  302D               	movlw	45
  2369  00B3  120A  118A  24C5  120A  118A  	fcall	_dispLCD_dataReg
  2370  00B8                     l126:	
  2371                           ;lcd.c: 213: do
  2372                           
  2373                           
  2374                           ;lcd.c: 214: {;lcd.c: 215: dispLCD_dataReg( (unsigned char)(num / div) + '0' );
  2375  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2376  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  2377  00BA  0859               	movf	dispLCD_num@div+1,w
  2378  00BB  00A1               	movwf	___awdiv@divisor+1
  2379  00BC  0858               	movf	dispLCD_num@div,w
  2380  00BD  00A0               	movwf	___awdiv@divisor
  2381  00BE  0851               	movf	dispLCD_num@num+1,w
  2382  00BF  00A3               	movwf	___awdiv@dividend+1
  2383  00C0  0850               	movf	dispLCD_num@num,w
  2384  00C1  00A2               	movwf	___awdiv@dividend
  2385  00C2  120A  118A  22B0  120A  118A  	fcall	___awdiv
  2386  00C7  0820               	movf	?___awdiv,w
  2387  00C8  3E30               	addlw	48
  2388  00C9  120A  118A  24C5  120A  118A  	fcall	_dispLCD_dataReg
  2389                           
  2390                           ;lcd.c: 216: num = num % div;
  2391  00CE  0859               	movf	dispLCD_num@div+1,w
  2392  00CF  00A1               	movwf	___awmod@divisor+1
  2393  00D0  0858               	movf	dispLCD_num@div,w
  2394  00D1  00A0               	movwf	___awmod@divisor
  2395  00D2  0851               	movf	dispLCD_num@num+1,w
  2396  00D3  00A3               	movwf	___awmod@dividend+1
  2397  00D4  0850               	movf	dispLCD_num@num,w
  2398  00D5  00A2               	movwf	___awmod@dividend
  2399  00D6  120A  118A  235B  120A  118A  	fcall	___awmod
  2400  00DB  0821               	movf	?___awmod+1,w
  2401  00DC  00D1               	movwf	dispLCD_num@num+1
  2402  00DD  0820               	movf	?___awmod,w
  2403  00DE  00D0               	movwf	dispLCD_num@num
  2404                           
  2405                           ;lcd.c: 217: div/=10;
  2406  00DF  300A               	movlw	10
  2407  00E0  00A0               	movwf	___awdiv@divisor
  2408  00E1  3000               	movlw	0
  2409  00E2  00A1               	movwf	___awdiv@divisor+1
  2410  00E3  0859               	movf	dispLCD_num@div+1,w
  2411  00E4  00A3               	movwf	___awdiv@dividend+1
  2412  00E5  0858               	movf	dispLCD_num@div,w
  2413  00E6  00A2               	movwf	___awdiv@dividend
  2414  00E7  120A  118A  22B0  120A  118A  	fcall	___awdiv
  2415  00EC  0821               	movf	?___awdiv+1,w
  2416  00ED  00D9               	movwf	dispLCD_num@div+1
  2417  00EE  0820               	movf	?___awdiv,w
  2418  00EF  00D8               	movwf	dispLCD_num@div
  2419                           
  2420                           ;lcd.c: 218: };lcd.c: 219: while( div >= 1 );
  2421  00F0  0859               	movf	dispLCD_num@div+1,w
  2422  00F1  3A80               	xorlw	128
  2423  00F2  00FF               	movwf	127
  2424  00F3  3080               	movlw	128
  2425  00F4  027F               	subwf	127,w
  2426  00F5  1D03               	skipz
  2427  00F6  28F9               	goto	u1955
  2428  00F7  3001               	movlw	1
  2429  00F8  0258               	subwf	dispLCD_num@div,w
  2430  00F9                     u1955:
  2431  00F9  1C03               	btfss	3,0
  2432  00FA  0008               	return
  2433  00FB  28B8               	goto	l126
  2434  00FC                     __end_of_dispLCD_num:
  2435                           
  2436                           	psect	text11
  2437  05D7                     __ptext11:	
  2438 ;; *************** function _dispLCD_lincol *****************
  2439 ;; Defined at:
  2440 ;;		line 126 in file "lcd.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;  lin             1    wreg     unsigned char 
  2443 ;;  col             1    1[BANK0 ] unsigned char 
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;  lin             1    3[BANK0 ] unsigned char 
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg, status,2, status,0, pclath, cstack
  2450 ;; Tracked objects:
  2451 ;;		On entry : 300/0
  2452 ;;		On exit  : 300/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2455 ;;      Params:         0       1       0       0       0
  2456 ;;      Locals:         0       1       0       0       0
  2457 ;;      Temps:          0       1       0       0       0
  2458 ;;      Totals:         0       3       0       0       0
  2459 ;;Total ram usage:        3 bytes
  2460 ;; Hardware stack levels used: 1
  2461 ;; Hardware stack levels required when called: 3
  2462 ;; This function calls:
  2463 ;;		_dispLCD_instReg
  2464 ;; This function is called by:
  2465 ;;		_dispLCDstr
  2466 ;;		_dispLCD_num
  2467 ;;		_dispLCD
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471                           
  2472                           ;psect for function _dispLCD_lincol
  2473  05D7                     _dispLCD_lincol:
  2474                           
  2475                           ;incstack = 0
  2476                           ; Regs used in _dispLCD_lincol: [wreg+status,2+status,0+pclath+cstack]
  2477                           ;dispLCD_lincol@lin stored from wreg
  2478  05D7  00A3               	movwf	dispLCD_lincol@lin
  2479                           
  2480                           ;lcd.c: 128: dispLCD_instReg( (0x80+((0x40 * lin) + (col + 0x00) & 0x7F)) );
  2481  05D8  0823               	movf	dispLCD_lincol@lin,w
  2482  05D9  00A2               	movwf	??_dispLCD_lincol
  2483  05DA  3006               	movlw	6
  2484  05DB                     u1625:
  2485  05DB  1003               	clrc
  2486  05DC  0DA2               	rlf	??_dispLCD_lincol,f
  2487  05DD  3EFF               	addlw	-1
  2488  05DE  1D03               	skipz
  2489  05DF  2DDB               	goto	u1625
  2490  05E0  0821               	movf	dispLCD_lincol@col,w
  2491  05E1  0722               	addwf	??_dispLCD_lincol,w
  2492  05E2  397F               	andlw	127
  2493  05E3  3E80               	addlw	128
  2494  05E4  120A  118A  2246   	fcall	_dispLCD_instReg
  2495  05E7  0008               	return
  2496  05E8                     __end_of_dispLCD_lincol:
  2497                           
  2498                           	psect	text12
  2499  04C5                     __ptext12:	
  2500 ;; *************** function _dispLCD_dataReg *****************
  2501 ;; Defined at:
  2502 ;;		line 110 in file "lcd.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;  d               1    wreg     unsigned char 
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;  d               1    5[COMMON] unsigned char 
  2507 ;; Return value:  Size  Location     Type
  2508 ;;                  1    wreg      void 
  2509 ;; Registers used:
  2510 ;;		wreg, status,2, status,0
  2511 ;; Tracked objects:
  2512 ;;		On entry : 300/0
  2513 ;;		On exit  : 300/0
  2514 ;;		Unchanged: 0/0
  2515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2516 ;;      Params:         0       0       0       0       0
  2517 ;;      Locals:         1       0       0       0       0
  2518 ;;      Temps:          1       0       0       0       0
  2519 ;;      Totals:         2       0       0       0       0
  2520 ;;Total ram usage:        2 bytes
  2521 ;; Hardware stack levels used: 1
  2522 ;; Hardware stack levels required when called: 2
  2523 ;; This function calls:
  2524 ;;		Nothing
  2525 ;; This function is called by:
  2526 ;;		_dispLCDstr
  2527 ;;		_dispLCD_num
  2528 ;;		_dispLCD
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           
  2533                           ;psect for function _dispLCD_dataReg
  2534  04C5                     _dispLCD_dataReg:
  2535                           
  2536                           ;incstack = 0
  2537                           ; Regs used in _dispLCD_dataReg: [wreg+status,2+status,0]
  2538                           ;dispLCD_dataReg@d stored from wreg
  2539  04C5  00F5               	movwf	dispLCD_dataReg@d
  2540                           
  2541                           ;lcd.c: 112: LCDbits.RS = 1;
  2542  04C6  1608               	bsf	8,4	;volatile
  2543                           
  2544                           ;lcd.c: 113: LCDbits.BUS = d >> 4;
  2545  04C7  0875               	movf	dispLCD_dataReg@d,w
  2546  04C8  00F4               	movwf	??_dispLCD_dataReg
  2547  04C9  3004               	movlw	4
  2548  04CA                     u905:
  2549  04CA  1003               	clrc
  2550  04CB  0CF4               	rrf	??_dispLCD_dataReg,f
  2551  04CC  3EFF               	addlw	-1
  2552  04CD  1D03               	skipz
  2553  04CE  2CCA               	goto	u905
  2554  04CF  0808               	movf	8,w	;volatile
  2555  04D0  0674               	xorwf	??_dispLCD_dataReg,w
  2556  04D1  39F0               	andlw	-16
  2557  04D2  0674               	xorwf	??_dispLCD_dataReg,w
  2558  04D3  0088               	movwf	8	;volatile
  2559                           
  2560                           ;lcd.c: 114: LCDbits.EN = 0;
  2561  04D4  1288               	bcf	8,5	;volatile
  2562                           
  2563                           ;lcd.c: 115: _delay((unsigned long)((40)*(4000000/4000000.0)));
  2564  04D5  300D               	movlw	13
  2565  04D6  00F4               	movwf	??_dispLCD_dataReg
  2566  04D7                     u1977:
  2567  04D7  0BF4               	decfsz	??_dispLCD_dataReg,f
  2568  04D8  2CD7               	goto	u1977
  2569                           
  2570                           ;lcd.c: 116: LCDbits.EN = 1;
  2571  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2572  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2573  04DB  1688               	bsf	8,5	;volatile
  2574                           
  2575                           ;lcd.c: 118: LCDbits.RS = 1;
  2576  04DC  1608               	bsf	8,4	;volatile
  2577                           
  2578                           ;lcd.c: 119: LCDbits.BUS = d & 0x0F;
  2579  04DD  300F               	movlw	15
  2580  04DE  0575               	andwf	dispLCD_dataReg@d,w
  2581  04DF  00F4               	movwf	??_dispLCD_dataReg
  2582  04E0  0808               	movf	8,w	;volatile
  2583  04E1  0674               	xorwf	??_dispLCD_dataReg,w
  2584  04E2  39F0               	andlw	-16
  2585  04E3  0674               	xorwf	??_dispLCD_dataReg,w
  2586  04E4  0088               	movwf	8	;volatile
  2587                           
  2588                           ;lcd.c: 120: LCDbits.EN = 0;
  2589  04E5  1288               	bcf	8,5	;volatile
  2590                           
  2591                           ;lcd.c: 121: _delay((unsigned long)((40)*(4000000/4000000.0)));
  2592  04E6  300D               	movlw	13
  2593  04E7  00F4               	movwf	??_dispLCD_dataReg
  2594  04E8                     u1987:
  2595  04E8  0BF4               	decfsz	??_dispLCD_dataReg,f
  2596  04E9  2CE8               	goto	u1987
  2597                           
  2598                           ;lcd.c: 122: LCDbits.EN = 1;
  2599  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2600  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2601  04EC  1688               	bsf	8,5	;volatile
  2602  04ED  0008               	return
  2603  04EE                     __end_of_dispLCD_dataReg:
  2604                           
  2605                           	psect	text13
  2606  035B                     __ptext13:	
  2607 ;; *************** function ___awmod *****************
  2608 ;; Defined at:
  2609 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;  divisor         2    0[BANK0 ] int 
  2612 ;;  dividend        2    2[BANK0 ] int 
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;  sign            1    5[BANK0 ] unsigned char 
  2615 ;;  counter         1    4[BANK0 ] unsigned char 
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  2    0[BANK0 ] int 
  2618 ;; Registers used:
  2619 ;;		wreg, status,2, status,0
  2620 ;; Tracked objects:
  2621 ;;		On entry : 300/0
  2622 ;;		On exit  : 300/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2625 ;;      Params:         0       4       0       0       0
  2626 ;;      Locals:         0       2       0       0       0
  2627 ;;      Temps:          1       0       0       0       0
  2628 ;;      Totals:         1       6       0       0       0
  2629 ;;Total ram usage:        7 bytes
  2630 ;; Hardware stack levels used: 1
  2631 ;; Hardware stack levels required when called: 2
  2632 ;; This function calls:
  2633 ;;		Nothing
  2634 ;; This function is called by:
  2635 ;;		_dispLCD_num
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639                           
  2640                           ;psect for function ___awmod
  2641  035B                     ___awmod:
  2642                           
  2643                           ;incstack = 0
  2644                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2645  035B  01A5               	clrf	___awmod@sign
  2646  035C  1FA3               	btfss	___awmod@dividend+1,7
  2647  035D  2B65               	goto	l1810
  2648  035E  09A2               	comf	___awmod@dividend,f
  2649  035F  09A3               	comf	___awmod@dividend+1,f
  2650  0360  0AA2               	incf	___awmod@dividend,f
  2651  0361  1903               	skipnz
  2652  0362  0AA3               	incf	___awmod@dividend+1,f
  2653  0363  01A5               	clrf	___awmod@sign
  2654  0364  0AA5               	incf	___awmod@sign,f
  2655  0365                     l1810:
  2656  0365  1FA1               	btfss	___awmod@divisor+1,7
  2657  0366  2B6C               	goto	l1814
  2658  0367  09A0               	comf	___awmod@divisor,f
  2659  0368  09A1               	comf	___awmod@divisor+1,f
  2660  0369  0AA0               	incf	___awmod@divisor,f
  2661  036A  1903               	skipnz
  2662  036B  0AA1               	incf	___awmod@divisor+1,f
  2663  036C                     l1814:
  2664  036C  0820               	movf	___awmod@divisor,w
  2665  036D  0421               	iorwf	___awmod@divisor+1,w
  2666  036E  1903               	btfsc	3,2
  2667  036F  2B99               	goto	l1832
  2668  0370  01A4               	clrf	___awmod@counter
  2669  0371  0AA4               	incf	___awmod@counter,f
  2670  0372                     l1822:
  2671  0372  1BA1               	btfsc	___awmod@divisor+1,7
  2672  0373  2B80               	goto	l1824
  2673  0374  3001               	movlw	1
  2674  0375                     u1765:
  2675  0375  1003               	clrc
  2676  0376  0DA0               	rlf	___awmod@divisor,f
  2677  0377  0DA1               	rlf	___awmod@divisor+1,f
  2678  0378  3EFF               	addlw	-1
  2679  0379  1D03               	skipz
  2680  037A  2B75               	goto	u1765
  2681  037B  3001               	movlw	1
  2682  037C  00F4               	movwf	??___awmod
  2683  037D  0874               	movf	??___awmod,w
  2684  037E  07A4               	addwf	___awmod@counter,f
  2685  037F  2B72               	goto	l1822
  2686  0380                     l1824:
  2687  0380  0821               	movf	___awmod@divisor+1,w
  2688  0381  0223               	subwf	___awmod@dividend+1,w
  2689  0382  1D03               	skipz
  2690  0383  2B86               	goto	u1785
  2691  0384  0820               	movf	___awmod@divisor,w
  2692  0385  0222               	subwf	___awmod@dividend,w
  2693  0386                     u1785:
  2694  0386  1C03               	skipc
  2695  0387  2B8E               	goto	l1828
  2696  0388  0820               	movf	___awmod@divisor,w
  2697  0389  02A2               	subwf	___awmod@dividend,f
  2698  038A  0821               	movf	___awmod@divisor+1,w
  2699  038B  1C03               	skipc
  2700  038C  03A3               	decf	___awmod@dividend+1,f
  2701  038D  02A3               	subwf	___awmod@dividend+1,f
  2702  038E                     l1828:
  2703  038E  3001               	movlw	1
  2704  038F                     u1795:
  2705  038F  1003               	clrc
  2706  0390  0CA1               	rrf	___awmod@divisor+1,f
  2707  0391  0CA0               	rrf	___awmod@divisor,f
  2708  0392  3EFF               	addlw	-1
  2709  0393  1D03               	skipz
  2710  0394  2B8F               	goto	u1795
  2711  0395  3001               	movlw	1
  2712  0396  02A4               	subwf	___awmod@counter,f
  2713  0397  1D03               	btfss	3,2
  2714  0398  2B80               	goto	l1824
  2715  0399                     l1832:
  2716  0399  0825               	movf	___awmod@sign,w
  2717  039A  1903               	btfsc	3,2
  2718  039B  2BA1               	goto	l1836
  2719  039C  09A2               	comf	___awmod@dividend,f
  2720  039D  09A3               	comf	___awmod@dividend+1,f
  2721  039E  0AA2               	incf	___awmod@dividend,f
  2722  039F  1903               	skipnz
  2723  03A0  0AA3               	incf	___awmod@dividend+1,f
  2724  03A1                     l1836:
  2725  03A1  0823               	movf	___awmod@dividend+1,w
  2726  03A2  00A1               	movwf	?___awmod+1
  2727  03A3  0822               	movf	___awmod@dividend,w
  2728  03A4  00A0               	movwf	?___awmod
  2729  03A5  0008               	return
  2730  03A6                     __end_of___awmod:
  2731                           
  2732                           	psect	text14
  2733  02B0                     __ptext14:	
  2734 ;; *************** function ___awdiv *****************
  2735 ;; Defined at:
  2736 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;  divisor         2    0[BANK0 ] int 
  2739 ;;  dividend        2    2[BANK0 ] int 
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;  quotient        2    6[BANK0 ] int 
  2742 ;;  sign            1    5[BANK0 ] unsigned char 
  2743 ;;  counter         1    4[BANK0 ] unsigned char 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  2    0[BANK0 ] int 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2, status,0
  2748 ;; Tracked objects:
  2749 ;;		On entry : 300/0
  2750 ;;		On exit  : 300/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2753 ;;      Params:         0       4       0       0       0
  2754 ;;      Locals:         0       4       0       0       0
  2755 ;;      Temps:          1       0       0       0       0
  2756 ;;      Totals:         1       8       0       0       0
  2757 ;;Total ram usage:        9 bytes
  2758 ;; Hardware stack levels used: 1
  2759 ;; Hardware stack levels required when called: 2
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		_dispLCD_num
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767                           
  2768                           ;psect for function ___awdiv
  2769  02B0                     ___awdiv:
  2770                           
  2771                           ;incstack = 0
  2772                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2773  02B0  01A5               	clrf	___awdiv@sign
  2774  02B1  1FA1               	btfss	___awdiv@divisor+1,7
  2775  02B2  2ABA               	goto	l1766
  2776  02B3  09A0               	comf	___awdiv@divisor,f
  2777  02B4  09A1               	comf	___awdiv@divisor+1,f
  2778  02B5  0AA0               	incf	___awdiv@divisor,f
  2779  02B6  1903               	skipnz
  2780  02B7  0AA1               	incf	___awdiv@divisor+1,f
  2781  02B8  01A5               	clrf	___awdiv@sign
  2782  02B9  0AA5               	incf	___awdiv@sign,f
  2783  02BA                     l1766:
  2784  02BA  1FA3               	btfss	___awdiv@dividend+1,7
  2785  02BB  2AC5               	goto	l1772
  2786  02BC  09A2               	comf	___awdiv@dividend,f
  2787  02BD  09A3               	comf	___awdiv@dividend+1,f
  2788  02BE  0AA2               	incf	___awdiv@dividend,f
  2789  02BF  1903               	skipnz
  2790  02C0  0AA3               	incf	___awdiv@dividend+1,f
  2791  02C1  3001               	movlw	1
  2792  02C2  00F4               	movwf	??___awdiv
  2793  02C3  0874               	movf	??___awdiv,w
  2794  02C4  06A5               	xorwf	___awdiv@sign,f
  2795  02C5                     l1772:
  2796  02C5  01A6               	clrf	___awdiv@quotient
  2797  02C6  01A7               	clrf	___awdiv@quotient+1
  2798  02C7  0820               	movf	___awdiv@divisor,w
  2799  02C8  0421               	iorwf	___awdiv@divisor+1,w
  2800  02C9  1903               	btfsc	3,2
  2801  02CA  2AFC               	goto	l1794
  2802  02CB  01A4               	clrf	___awdiv@counter
  2803  02CC  0AA4               	incf	___awdiv@counter,f
  2804  02CD                     l1782:
  2805  02CD  1BA1               	btfsc	___awdiv@divisor+1,7
  2806  02CE  2ADB               	goto	l1784
  2807  02CF  3001               	movlw	1
  2808  02D0                     u1665:
  2809  02D0  1003               	clrc
  2810  02D1  0DA0               	rlf	___awdiv@divisor,f
  2811  02D2  0DA1               	rlf	___awdiv@divisor+1,f
  2812  02D3  3EFF               	addlw	-1
  2813  02D4  1D03               	skipz
  2814  02D5  2AD0               	goto	u1665
  2815  02D6  3001               	movlw	1
  2816  02D7  00F4               	movwf	??___awdiv
  2817  02D8  0874               	movf	??___awdiv,w
  2818  02D9  07A4               	addwf	___awdiv@counter,f
  2819  02DA  2ACD               	goto	l1782
  2820  02DB                     l1784:
  2821  02DB  3001               	movlw	1
  2822  02DC                     u1685:
  2823  02DC  1003               	clrc
